-32, -26, 9, 0, -6, -2, 24, -27, -24, -27, 27, 23,
28, 34, 22, -7, 14, -7, -13, 7, -6, 0, -1, 30,
20, 20, -25, -8, 21, 29, -10, 16, -28, 32, 4, 7,
-23, 32, -13, -3, -17, -28, 5, -14, 5, 17, 25, -5,
-11, 27, -21, -17, 3, 33, -46, 11, 18, -10, -17, 5,
8, 10, 21, 28, -5, 27, -49, 8, -10, -3, -40, 33,
38, 14, -22, -43, 37, 13, 35, 34, 11, 17, -63, 22,
5, 5, -50, 39, 15, 38, 8, -29, 51, 47, 28, 26,
15, 36, -37, 24, 12, 34, 9, 6, 8, 16, -3, -11,
27, 16, 6, 40, 20, 29, -24, 23, 23, 32, 21, -10,
4, 28, 7, 15, 15, 12, -4, 8, 26, -22, 27, 33,
0, 14, -11, -24, -4, 51, 0, -22, 25, -8, 9, 25,
26, 4, 1, -12, 42, 22, -19, 24, -6, 48, -4, -3,
24, -5, 19, 21, 38, -2, 6, 5, 9, 23, -27, -7,
-9, 29, 33, 3, 13, -3, -2, 34, -3, -9, -26, 29,
31, 23, -50, -14, -39, 6, 29, 28, 10, 5, 6, -24,
-10, -32, -25, 25, 20, 13, -31, -5, -3, -12, 31, 3,
2, -26, 13, -33, -17, 5, -29, -3, -18, -9, -43, 15,
-40, 58, -14, 11, 47, 4, 13, -21, -1, -26, -7, 23,
3, 33, -27, -26, -39, 43, 23, -10, 28, 18, -26, 28,
18, -18, -24, -11, -11, 2, -34, 12, -54, 26, -20, -28,
-7, 31, -31, 6, 35, -3, -26, 0, -7, 43, -41, 34,
15, 8, -4, 10, 34, 33, 37, 35, 43, 28, -6, -8,
-25, 34, -35, 33, 17, -9, 21, -12, 30, 40, -1, 25,
3, 3, -7, -23, 8, 48, -38, 1, 16, 27, 24, 11,
2, 5, 25, 14, 23, -23, -20, 18, -4, 21, -10, 11,
41, 5, 39, -24, 41, 32, 11, 43, 16, -18, -3, -22,
-37, 28, -25, 25, 7, -1, 22, -11, 27, 30, 42, 17,
-17, 64, -12, 3, -11, 0, -33, -18, 34, -20, 33, -32,
-8, 13, 27, 14, -7, 40, -8, -10, -18, 28, -49, 10,
44, 8, 1, -23, -2, 31, 20, 28, 14, 15, -4, 32,
-27, 44, -27, 18, 51, 6, -16, 3, 8, 11, 45, 35,
27, -7, -38, -4, 18, 13, 4, 27, -35, 22, -2, 19,
8, -33, 13, -21, 17, 22, -10, 24, 44, -9, -1, 9,
-27, 6, -15, -21, -27, -8, 4, -14, 20, 16, -18, -18,
26, -21, -51, 13, -38, 2, 0, -29, -30, -8, 9, 11,
45, -37, -33, 37, 45, 25, 6, -14, -6, 33, -19, 12,
26, -7, -28, -10, 46, -3, -28, 68, 45, 7, -31, -14,
-24, 52, 14, -20, -10, 15, 21, -2, 40, 5, 9, 31,
44, 48, -26, 0, -13, 64, 8, 7, -16, 50, -10, 49,
55, -22, -36, 30, 65, 6, -16, -4, -33, 14, 23, 22,
-9, 36, 22, -13, 6, -11, -15, 57, 34, 30, -53, -12,
-38, 61, 15, -38, 14, 29, 9, -2, 33, -28, 9, 14,
-12, -21, 46, 6, 4, 36, 10, -1, -4, -9, -20, 29,
-25, -26, -17, -27, -43, -39, 8, -35, 11, -4, -25, 35,
1, -22, -24, 11, -36, -4, 38, -29, -11, -38, 31, -17,
-13, -10, -8, -28, -49, -23, 23, -8, -19, -10, -25, 33,
22, -5, 16, -5, -14, 18, -33, -24, -12, -34, 18, -8,
6, -35, -38, 16, 38, 16, 0, 24, -5, 37, -38, 15,
19, -16, 25, 20, 26, -49, -19, 25, 72, -7, 1, 12,
-34, 43, -10, 4, -1, -9, -52, 28, -6, -6, 35, 18,
63, 41, 24, -31, -6, 27, -17, -21, 22, -1, -25, 23,
27, -28, 7, 24, -2, -24, 35, -9, -25, 12, 13, 37,
-3, -7, -7, 7, 29, -21, 10, 2, -14, -31, 64, -23,
14, -23, -27, 26, -3, 1, -29, -38, -17, -9, 5, -2,
-9, -23, 60, 4, -32, 14, -32, -8, -36, -48, -27, -11,
15, -25, 1, -14, 8, -31, 65, 0, 15, -15, -23, -18,
17, -20, -5, 13, -1, -26, 14, 11, 9, 8, 52, 5,
-8, 18, -11, -10, -32, -22, 10, -27, -12, -2, 1, -34,
-20, 20, 47, -7, 13, -17, 10, 8, -3, -31, 22, 7,
-15, -25, 9, -7, -13, -27, 96, -28, 6, -15, 13, 25,
-8, -9, -18, 16, -31, -10, 14, -10, -33, -7, 82, 12,
-19, -41, -2, -17, -25, -11, -19, 5, -9, -8, -2, 21,
-27, -4, 72, -11, -15, -27, 10, -4, 12, 9, -8, 13,
12, 5, 3, -23, -21, -31, 8, 27, 16, 3, 43, 33,
8, 25, 31, 42, 24, 47, 23, -26, -35, 48, -4, 17,
0, 10, -11, 16, 13, 10, 51, -6, 17, 29, -51, 11,
-2, 37, 10, -10, 42, 3, 5, 3, 2, -7, 40, 35,
-22, 34, -6, 35, 3, 29, 23, 22, -11, 39, 1, 26,
-13, 11, 48, 55, 31, -13, 2, 23, -21, -20, 1, 20,
7, 3, 38, 15, -2, 6, 17, -17, 8, 9, -23, -20,
-29, 25, -5, 3, -34, -25, -26, 36, -3, -12, -10, 40,
27, 32, -23, -12, 24, -38, -19, -39, -3, -24, -14, 7,
-42, -11, -2, -23, -43, -11, -41, -15, -30, -49, 35, -44,
-11, -45, -25, -11, -36, 9, -8, -11, 10, 15, 20, 19,
-10, -19, -2, 22, 28, 34, 16, 15, -1, -17, 28, 11,
45, -9, 14, 34, 9, 26, 55, -19, 27, -2, -21, 12,
14, 19, -20, 12, -4, 7, 21, 28, 22, -4, 61, -8,
34, 27, -13, 20, 23, 18, 2, -36, 7, -22, 1, 22,
-44, -26, 17, 19, -11, 5, -2, 35, 13, 7, -3, -17,
0, -3, 15, 9, -46, -12, 5, 0, -1, -37, -20, -18,
-17, 26, -50, -2, -43, -44, -17, -39, -2, -62, 15, -38,
-34, -27, -9, -11, -4, -41, 5, -10, -20, -1, 15, -48,
7, -34, 24, -28, -15, -21, -66, 6, -33, -59, -7, -58,
-27, 7, -22, -2, -47, -50, 65, -4, 16, -22, -44, 4,
-45, -48, -54, -6, -20, -4, -20, -5, -18, -3, -21, 20,
21, -27, -14, -20, 6, -4, 7, 3, 9, 2, -32, 10,
-1, 24, -44, 28, 18, 22, 8, -3, 22, 5, 28, -18,
-25, -5, 1, 18, 40, 23, -12, -2, -17, 45, 6, 29,
35, 31, 26, -16, 14, 20, -29, 34, 26, -3, -38, -13,
23, 26, -11, 22, 3, 33, 27, 15, 29, 12, -10, 3,
11, 10, -45, 7, 16, -10, 30, -8, -21, 36, 15, 27,
-14, -3, 1, 2, -11, 32, -36, 8, -14, -18, 10, 3,
19, -3, 17, -17, 27, 13, -10, -1, -19, 19, -51, 24,
-33, -11, 26, -6, 19, 38, 7, 6, 29, -1, 16, -17,
-24, 17, -49, 1, 2, 11, 26, 4, -8, 31, 32, 5,
-7, 16, 13, -27, -21, -10, 17, 20, 36, 19, -8, -17,
35, 7, -14, -13, 10, 19, -43, 13, 14, 28, 10, 14,
35, 31, 1, -29, 6, 8, -20, 4, 5, 10, -45, 11,
-6, -4, 32, -4, 30, 15, -42, -16, 12, -24, 25, 10,
38, 5, -57, 29, -17, 29, 51, 5, 22, 23, -47, -16,
9, -26, -18, -31, 2, 0, -54, -4, 0, 2, 66, -7,
2, -7, -6, -7, -24, 8, 7, 0, 19, -26, -10, -24,
-32, 20, 55, 15, 9, 15, 3, -7, 9, -10, 6, -9,
-6, 0, 7, -29, -27, 3, 23, -1, 3, -14, 41, 9,
13, -7, 25, 24, -7, -11, 15, -32, -46, -7, 6, 9,
16, -16, -8, 15, 22, -3, -23, 14, 14, -30, 24, 6,
-13, 3, -7, 32, -19, -11, -18, -9, 34, -7, -38, -7,
5, -20, 34, -7, -27, 29, -27, -18, -28, -30, 4, 22,
47, 6, 15, 6, -4, 10, 56, 7, 18, -6, -17, 28,
-26, 19, 30, -12, -8, 12, 7, 2, -8, 20, 12, 29,
15, 22, -6, 38, -37, -5, 6, -1, 44, -29, -14, 38,
8, -28, 51, 16, -1, 38, 7, 1, -36, -13, 65, 35,
11, 23, 15, 69, 7, -26, 31, -3, 32, 3, -9, -19,
-7, 12, 41, 29, 14, 28, -27, 2, -3, -31, 61, 28,
20, -7, 24, -2, 2, 27, 26, -6, 10, -14, 7, 4,
-24, 0, 47, 36, 8, 11, -11, 24, 4, -12, 21, 50,
10, -29, -3, -12, 28, -18, 35, 1, 45, 22, 17, -38,
-15, -7, -5, 2, 15, 27, -5, 14, -1, -20, 8, -16,
-22, 11, 16, 3, 33, 4, -30, -15, -38, -16, 2, -8,
-29, -14, 21, -29, -21, -22, 22, -53, 10, 11, 32, 2,
21, 9, 19, -23, -25, -30, 0, -16, 35, -30, -23, -33,
-5, -10, -29, 3, -17, 1, -38, -36, -28, -39, 15, -29,
-5, -41, 0, -40, -23, -6, -18, -21, -28, -25, 12, -6,
-29, -38, -13, 11, -10, -50, 1, -56, -15, 6, -7, -11,
-3, -48, -16, -15, -6, 5, 7, 34, 44, -26, -9, -20,
-34, 18, 21, -7, 22, 16, -27, -13, 6, -31, -21, 24,
20, 21, 3, -36, 2, -13, -12, 28, 4, -28, -7, -24,
-26, 41, -30, 4, 9, -14, -11, 17, 0, 31, 32, 22,
12, -7, 29, 50, -4, 4, 23, 10, 10, 10, -48, 14,
-1, -17, -25, -27, -37, -25, 37, -10, -29, 1, -47, 20,
-6, -37, -42, -24, 16, 14, -1, -26, -6, 16, 0, 5,
-7, -15, 5, -2, -15, -9, -16, 5, 18, 35, 1, 12,
1, -17, 31, 1, -2, -2, -38, -24, 28, 33, -39, -6,
24, 35, 30, -19, 22, 25, 10, 17, 34, -8, -5, 18,
10, 12, -48, 42, 26, 39, 16, 14, 52, -3, 39, 6,
-25, 41, -49, -15, -4, 8, -67, -10, 40, -14, -3, 21,
-31, 0, -2, 44, -17, 10, -47, -18, 29, 19, -49, 17,
11, 13, 10, 20, -15, 21, 29, -12, -14, 0, -1, 17,
17, -37, 22, -11, -37, 1, -28, -43, 8, -28, -23, 9,
-53, -39, 0, -20, 32, 6, 15, 0, -15, -5, -2, 1,
-10, 7, -32, -30, 5, -11, -13, 6, 26, 8, -7, -23,
-18, 7, -21, -17, -46, -30, 3, -49, 15, -39, 14, -35,
45, 26, -23, -39, -43, -26, 17, 14, -37, -40, -25, 14,
-45, -9, 0, 25, 20, 5, -9, -46, -12, 10, -1, 29,
12, 12, -1, -15, 20, 41, -19, -17, 0, -35, -11, 4,
-31, -10, -16, -6, -24, -16, 6, -19, -24, 14, 8, 8,
4, -17, -33, -11, 0, 6, -13, -42, -17, 4, -4, -4,
-17, 23, 2, 6, 25, -26, -31, 3, -20, 26, -23, -27,
-31, 17, -23, 10, 23, 38, -22, 10, -26, 6, -25, -23,
23, 31, -12, -32, 5, 29, -7, 0, 6, -1, -33, 41,
2, 41, 16, 34, 19, 21, 3, 7, 30, 7, 11, 5,
-9, -20, -25, -12, -2, 20, -25, 28, 34, -15, 10, 12,
-5, -3, 27, 2, 36, 14, -16, 8, -32, 39, 1, 26,
3, 8, 38, -7, 19, 1, 31, -12, 1, 28, 13, -12,
-13, 10, -31, 43, 18, -11, 26, -22, 18, 30, 32, 42,
-5, 39, -32, 17, -7, 5, -11, 25, 42, 8, 21, -17,
-4, 23, 20, 37, 21, 10, 10, 24, 11, -5, -6, 23,
11, -5, 16, -23, -12, 11, 45, 29, 0, 2, -26, 14,
12, 33, -1, 35, 26, -5, -3, -21, 6, 32, 13, 22,
18, 8, 36, -6, -39, 13, 24, 24, 45, -56, 49, 27,
38, 12, 21, 45, 8, -13, 23, -30, -63, -3, 14, -19,
16, -4, 19, -31, -16, 9, 18, 16, 27, -30, -19, 31,
-57, 10, -2, 10, 22, 2, -15, -7, -10, 13, -34, 30,
23, -12, 15, 4, -23, 13, 12, 23, -25, -9, 18, -8,
34, -8, -14, 39, 13, -9, 23, 17, -20, 2, 12, -18,
12, -14, 18, 24, 48, -27, 19, -5, -16, -35, 29, -15,
-29, 25, 8, 22, -13, 14, -1, 23, 34, -6, -2, -7,
-29, -21, 20, 13, -44, -15, 14, 2, -21, -37, 20, -9,
-16, 22, -20, -11, 9, 11, 2, -30, -59, -30, 18, 31,
3, -38, -9, -4, 32, -35, -30, 9, -18, 20, 30, -1,
14, -38, 11, -16, 23, 32, -8, 3, 19, -38, -13, -20,
3, 19, -40, 19, 24, 47, -22, -2, 37, -20, -9, 4,
17, 31, -2, -25, -13, -9, -29, 12, 53, 32, 12, 8,
31, 5, 26, -46, -12, -20, -2, -2, 7, 15, 15, 31,
-4, 7, 33, 28, 7, 9, 20, 1, -33, -15, 17, 13,
25, -6, -3, 8, 20, 33, 71, -28, -3, -12, 7, -8,
-17, -5, -15, 8, 13, -14, -15, 61, 4, 22, 41, 12,
-5, -1, -33, 20, 22, -6, -7, -29, -29, 18, 83, 27,
-12, 34, 16, 23, -38, -43, 4, 60, 49, 9, -27, 14,
1, 11, -4, -21, 20, -22, 33, -41, -1, -7, 38, 35,
21, -6, -11, 27, 37, 17, -32, 33, 57, 45, -47, 44,
21, 38, 26, -5, -1, 21, 12, -1, 3, 5, -1, -2,
16, 0, -38, -15, 9, 38, 31, 31, 22, 18, 20, 8,
-14, -14, -2, 15, 9, 29, -5, -12, 27, 5, -13, 29,
28, 8, -1, 9, -18, 1, 0, 1, -23, 1, -18, -15,
35, -40, 28, 18, -24, 28, 20, -1, -26, 46, -5, -15,
-35, -30, -33, 11, 25, -20, 1, 37, -15, -9, 38, 22,
16, 36, -24, 1, 4, -8, -15, 23, 17, -21, 30, 4,
-8, -2, 1, 42, -7, 38, -2, 3, 12, 15, -34, 38,
43, -11, -19, -18, -21, 7, -17, 27, -6, 9, -4, 13,
16, -22, 2, 9, -15, 35, 24, -14, 3, 15, 1, 7,
13, 22, -26, 16, 6, 48, -18, 59, 37, 33, 19, 26,
26, 56, 24, 41, -9, 51, 19, 12, 20, 22, -34, 7,
35, -18, 14, -25, -7, 50, 42, 55, 12, 0, 28, -36,
-6, -26, -47, 7, 59, 18, -3, -13, -5, -4, 4, 8,
27, -21, -25, -26, -32, -6, -20, 42, -7, 1, 29, -19,
-7, 3, 9, 21, -23, -2, -19, -20, -34, 3, -27, 6,
-13, -19, -4, 7, -9, 36, 42, 24, -19, -4, 43, -5,
-28, -10, -29, 20, 0, -20, 46, 45, 4, 34, 8, -2,
-43, 16, 39, -57, -42, 9, -3, -17, 37, -46, 49, -6,
30, 32, 40, 30, -42, -7, 14, -39, -13, -26, -7, -5,
56, -46, -8, -12, 8, 33, 2, -4, 27, -27, -7, -2,
2, 36, -15, -3, 5, 72, -27, 6, 12, 24, -4, -5,
34, -33, -23, 33, 44, 20, -3, -6, 1, 38, -24, -13,
-2, 1, 24, 40, 37, -4, -22, 25, -6, -20, -4, -16,
-18, 46, -6, 7, 8, 27, 3, 22, -27, -13, -3, -31,
-12, 24, 37, -4, -1, -7, 28, -22, -32, -9, -8, 30,
9, 28, 23, -22, 15, 26, -26, 19, -7, -14, 5, 29,
-9, 24, 28, -19, 25, 38, -14, -16, -10, 43, -13, 15,
-11, -7, -4, -27, -7, 30, -17, -18, -1, 21, 10, 47,
3, 6, 5, 14, -13, 35, 19, -8, 33, -13, -15, 0,
16, 6, 17, 28, 43, 19, 4, -8, -15, 47, 27, 19,
-19, -19, -29, -18, -12, -7, 19, -27, -49, -24, -43, 21,
17, -41, 2, -3, -19, 12, 7, -18, -15, 0, 4, -15,
-33, -49, -34, 0, 53, -70, 4, 6, -39, 1, -17, 16,
6, 54, -12, -12, -2, -29, -47, 22, 60, -17, 21, -26,
6, 10, 29, 8, -8, 56, -14, -3, -1, 9, -27, 0,
53, -11, -7, -34, -12, -10, 27, 17, 11, 31, -33, 9,
29, 26, -36, 9, 7, -3, -16, -16, 6, 20, 14, -23,
-7, -11, 3, 15, 18, 25, -32, 3, 1, 39, -9, -19,
-7, 35, 25, -1, -14, 31, 16, -7, 9, 13, -15, 10,
-12, 13, 11, 1, -9, 32, 6, 34, -29, 48, 37, 0,
-25, 26, -47, -8, 21, -56, 8, 38, 7, 27, 28, 19,
15, 23, 26, 3, 16, -36, -7, -30, -21, -19, -17, 1,
10, 29, -32, -37, 19, 10, 13, -36, 6, 20, -6, 22,
39, -34, -11, 40, 15, 18, -18, -32, -28, -7, 29, -9,
10, 9, 34, -14, -40, -1, -7, 10, 20, 3, 0, -13,
-44, 17, 23, 21, -11, -44, 31, 21, -7, -26, 22, 9,
-27, 20, 21, -1, -29, -26, -16, 46, 16, 16, 58, 24,
-52, 0, 2, 26, 7, -29, -41, -16, 3, -53, -11, 29,
-11, 0, 37, -62, -6, 8, 31, -26, 13, 6, -5, -22,
-10, -4, 22, 7, 35, -47, 11, -6, -15, -35, -2, -34,
-19, 17, -6, -9, -43, -12, 22, -2, 2, 8, 36, -2,
-2, -24, -43, -12, -8, -41, -48, -34, -11, 17, -21, -21,
-17, -27, -23, -4, 53, 9, -27, -22, -32, -14, 25, -8,
-6, 60, -35, -15, 8, -13, -54, -20, 26, 12, -20, -28,
-13, 15, -11, -14, 37, 13, 4, 39, 12, 30, -37, 18,
-12, 45, -7, -28, 6, 24, 16, 8, 25, 20, -15, 24,
59, -1, -38, 33, -35, 66, -14, -11, 33, 35, 20, 24,
-18, 19, 17, -12, 29, 45, 6, -4, -4, 7, -17, 26,
17, 31, -7, 17, -4, -8, 15, -2, -26, 8, -43, -1,
24, -35, 7, -24, 19, -10, -13, 20, 25, 9, 8, -17,
9, -11, -51, -19, -11, 10, 4, -15, -6, -17, 32, -10,
32, 19, 18, 45, -6, 14, -62, 39, 37, 25, 31, 18,
46, 16, 37, 28, 26, 18, -16, 1, 19, 7, -21, -13,
3, 26, -5, 13, 18, 10, 8, 18, -10, 17, -9, -2,
-20, 4, -30, 14, 25, -20, 4, 25, 16, 15, -11, -14,
-10, 25, -2, 2, -41, -24, -31, 19, 31, -42, -6, 20,
2, 28, 10, -3, -29, 18, 21, 11, -66, -9, -52, -1,
13, -17, -26, 5, 1, 8, 40, -2, 26, 42, -39, -20,
-46, 21, -77, 27, 38, -16, -7, -21, -22, -18, 28, -22,
21, 42, -5, 43, -11, 27, -57, 35, 47, 5, -12, -18,
15, 16, -13, -5, 36, 11, -21, 5, 18, 18, -35, 17,
-6, 17, -12, -32, 6, -12, 34, 20, 28, 1, 5, 24,
51, 41, -31, -24, -12, 45, 19, -3, 6, 34, -13, 4,
-52, -55, 19, 0, 34, -10, 34, -53, -37, -2, -25, -9,
-37, -33, -4, -43, -37, -35, 39, -9, -13, -43, -5, -26,
-37, -8, 1, 29, 29, -30, -35, -14, -42, -45, 30, -26,
-24, -20, 15, 6, -42, -39, -6, 26, 8, -50, -13, -39,
-29, -39, 41, 1, -4, 5, 33, 32, 7, -56, -6, 30,
22, -30, -25, 15, -28, -45, 9, -1, -15, -6, 7, 15,
-59, -53, 58, 39, -12, -2, -11, 16, -16, 10, 25, -5,
36, -28, -3, 20, -37, -5, 21, 35, -7, -30, -29, -8,
9, -1, 18, -2, 34, -1, -15, 22, -41, -44, 12, 45,
-2, -51, -29, 24, 3, -41, 68, -28, 26, -30, 23, -12,
-65, -2, 5, 49, 31, -40, -64, -25, -5, -21, 71, 27,
54, -32, 49, -8, -18, 1, 34, 16, -11, 30, -38, 3,
-5, 10, 63, 25, 42, -28, -2, 18, -8, 27, -25, 4,
44, -8, -27, 31, 18, 35, 57, 65, 39, -7, 13, 20,
21, 12, 49, 7, 15, -10, 1, -8, -9, 21, 2, 27,
61, 36, 14, -1, -14, 20, 13, 45, 47, 8, 12, 32,
10, -12, 56, 26, 65, 54, -22, 40, -4, 32, 34, 46,
54, 26, 24, 33, -40, -15, 26, 27, 67, 11, -35, -9,
-2, 5, 59, 1, 27, 45, 57, 10, -5, 59, -12, -5,
63, -41, 14, -41, 17, 22, 20, -5, -38, -24, 27, -29,
9, -13, 37, 28, 31, -6, 12, -5, 72, 3, 43, -4,
14, 1, 17, 11, -3, -30, 18, 13, -21, -21, 74, 20,
-30, 52, -22, -7, -21, -4, -3, 16, -20, -43, 35, -22,
2, -13, 50, 31, 6, 12, 28, -21, 27, 34, -23, 42,
2, 25, 14, -8, -30, -34, 14, -6, 11, -41, 22, 9,
-7, -24, -6, 35, 4, 5, 5, -27, -14, -18, 63, 6,
4, -31, 44, 30, -42, -18, -1, -12, 11, 20, 43, -12,
-9, -28, 42, 27, 58, -42, 40, -3, -33, 21, 3, -39,
6, 55, 17, 8, -15, 6, 48, 2, 64, -4, -21, 7,
35, -24, 36, -23, 8, 18, -26, 1, 31, -2, 53, -5,
-20, 14, -18, -22, -4, 7, -16, -2, 23, -43, 2, 36,
43, 54, 22, 43, -27, 45, -23, -16, 0, 18, 2, 27,
15, -3, 28, 41, 23, 17, 10, -8, 37, 15, 51, 47,
54, 49, 4, 61, 18, 15, -8, -43, 27, 18, -2, -21,
7, 0, 34, 31, -17, 44, -17, 3, -36, 12, 0, -35,
-16, -16, -8, 13, 60, 7, -36, 32, 5, -23, 8, -4,
16, -15, -18, -4, 21, -37, 30, 34, -4, -12, 8, 4,
11, -3, -37, -19, 25, -2, -45, 10, 18, 3, 33, 35,
-47, 7, -63, -5, -10, -14, -41, 0, -5, 0, -67, -16,
4, 13, 43, -29, -40, -12, -39, -9, -9, -33, -1, 0,
-19, -60, -37, -48, -29, -7, 40, -23, -32, -16, -11, -22,
-28, 1, 17, -15, -67, -7, 7, -22, -10, -16, 13, -29,
31, -47, 6, -35, -19, -2, 3, -38, 7, 19, -30, -4,
-18, 9, -10, 0, 4, -16, -9, 12, -28, 3, 3, 27,
29, 6, 29, 46, 3, 19, -20, 55, -15, 54, 15, 10,
18, -1, 48, 40, 0, 18, 26, 19, 52, 17, 25, -10,
26, 9, 25, 17, 15, 28, 36, 35, -12, 42, -14, 12,
30, 0, -22, 22, 13, 17, -9, 21, 14, 12, -39, -15,
22, 6, 9, -8, 28, 35, 20, 3, 9, -9, 29, 51,
-6, 4, 10, 12, 14, 17, 17, -12, -32, -11, 33, 25,
26, -14, 37, 14, -36, 2, -16, -12, 5, 7, 23, -10,
6, 35, -8, -25, -8, -6, 15, 21, 23, -9, 14, 4,
22, 16, 48, 13, -18, 8, 39, 36, 22, -19, 44, -3,
20, 23, 27, 29, 6, -23, 0, 20, 50, 32, -31, -29,
31, 39, -3, 18, 3, 8, 2, 16, -15, 45, 8, -46,
12, -40, 14, 10, 64, -3, -4, 7, -4, 36, 28, -17,
-19, 7, -10, 15, 17, -1, -32, -5, 58, 5, -18, -5,
-9, -2, 39, -10, -38, 50, 36, -44, -12, 4, -13, 15,
19, 9, 3, -17, -1, 21, 37, -26, 0, 24, -18, 13,
42, -10, -36, 49, 0, 14, -9, 2, 3, -15, -22, -18,
7, -7, 6, -9, 67, 15, -34, 23, 12, 33, 31, 22,
-14, 37, 22, 17, -26, 49, -7, 34, 32, 28, -47, 36,
6, 13, 0, -15, 21, 12, -8, -11, 23, 3, 3, 18,
57, 21, -31, 66, 28, 14, 14, 14, 30, 45, 19, 46,
39, 9, 36, 30, -7, -7, 5, -10, 17, -15, 32, 28,
6, -2, 24, -19, 34, -27, 32, 10, 27, 54, 18, 20,
-23, 19, 17, 40, 36, 53, 3, 16, 78, 33, 33, 34,
10, 14, 57, 23, -10, 45, 21, 12, 26, 16, 51, -2,
43, -6, 52, 50, 64, 33, 1, 35, -28, 16, 22, 19,
37, 1, 3, 40, 25, 0, 6, 49, 19, 78, 23, 25,
2, 63, 22, 27, 19, 18, 43, 17, 59, 29, 32, 13,
48, 35, 48, -14, 37, 27, 8, 0, -11, 14, 9, 43,
20, 9, 53, 8, 14, 17, -18, 64, 16, 23, 17, 27,
16, -9, 28, 5, 25, 21, 14, 27, 2, 0, 37, -11,
13, 18, 16, 42, -24, 1, -1, 44, 60, 8, 47, 37,
50, 45, 51, 38, 14, 17, 51, 14, 46, 35, -6, 48,
42, 8, 69, 41, 15, 52, 32, 20, 49, 7, 52, 55,
24, 58, 32, 39, 25, -4, 31, 59, 43, -27, 76, 34,
28, 38, -2, -18, 18, -2, 38, -19, -6, 14, 5, 9,
31, -24, 10, 13, -14, 0, 17, 31, 39, 22, -5, -14,
52, -25, 10, 30, 68, 51, 59, 16, -18, 17, 57, 57,
3, 17, 0, 11, 29, 38, 48, 38, 20, 7, 26, 41,
24, 48, 28, 25, 20, 16, 35, 22, 23, -13, 21, 4,
41, 39, 74, 23, 57, -2, 18, 54, 29, 42, 14, 50,
21, 38, 39, -18, 41, 21, 28, 51, 40, -22, 17, 34,
29, -11, -8, 14, 29, -14, 55, 40, -3, 21, 23, -22,
21, 13, 33, 64, 18, 29, -5, 53, -15, 38, 0, -21,
33, 13, -1, -28, -1, 16, 36, -8, -6, 41, -6, 9,
-4, 27, 40, 4, 12, -31, 1, 18, -2, 4, 8, -4,
-5, 9, 19, 32, -7, -1, 30, 66, 56, 11, 13, 11,
-53, -10, 0, 21, -30, -12, 0, 10, 38, -43, 18, 77,
86, 20, 11, -24, -37, 36, -12, 33, -1, -17, -4, -28,
22, 0, 15, 13, 110, 56, 19, -14, 1, 18, 22, 35,
38, -21, -10, -28, 41, -43, 24, 46, 36, 32, 19, 21,
-5, -22, 19, 38, 11, -36, 6, 5, -28, 0, 43, 37,
20, -23, -10, 8, -51, -35, 29, 4, -18, -20, -19, 0,
-33, -9, 24, 31, 34, -5, 68, 16, -24, 7, 43, -1,
28, -10, 28, 36, 31, 16, -13, 14, 6, 35, -9, 15,
-30, 0, 34, -3, -13, 17, 49, 35, 12, 39, 26, 30,
30, 10, 7, -18, -6, 15, 4, 44, 15, 50, 42, 14,
42, 5, 15, 22, 34, -15, 44, 41, 27, -15, 33, -18,
-4, 3, -16, 33, 22, -41, -9, -16, 4, -21, 16, -26,
-7, -13, -28, -55, -42, 7, 9, -36, -24, 2, 6, -8,
27, -19, 11, -40, -10, 12, -3, 37, -8, 34, 26, -10,
-7, -2, 37, 28, 15, 46, 25, 58, -65, 50, 23, 24,
20, 47, 12, 8, 40, 20, 65, -4, 42, -1, 20, -13,
2, -18, 16, 77, -3, 45, -21, 25, -16, -2, -4, 21,
20, 0, -3, -27, 29, -10, 1, 18, -10, 4, -7, -5,
-28, -14, -7, -7, 33, -3, 45, -13, -5, 22, -18, 8,
-65, -12, -6, -40, -55, -19, -26, -17, 16, -28, 35, -39,
8, -35, -35, -30, -33, -35, -26, 0, -51, 17, -25, -36,
8, -9, -7, 3, -6, 32, -1, -45, -14, -9, -22, 6,
-28, 12, 10, 5, 2, 15, 29, -16, -2, 30, 17, -32,
-31, -27, -21, 24, -12, 0, 9, -1, 41, -11, 43, 25,
-40, 17, -25, -30, 27, 21, -6, -18, -21, -39, 0, -28,
29, -14, 24, 9, 18, 16, -10, 8, -23, -5, -15, -1,
-30, -49, -36, 31, 72, -13, 16, -14, -37, -11, -29, -19,
-6, 9, 3, 14, 37, -6, -30, 49, 8, 44, 35, 36,
33, 7, 0, 26, 32, 26, 29, 0, 16, -18, -4, 53,
46, 36, 38, 31, 33, 71, 22, 29, 42, 53, 18, 17,
59, 16, -1, 37, 19, 64, 23, -8, -38, 23, 8, 8,
14, 34, 34, 50, 46, 38, 3, -4, 7, 49, 38, 12,
-24, 1, 56, 44, 33, 59, 42, 26, 6, 26, 53, 29,
31, 4, 53, -10, 24, 3, 6, 31, 44, -1, 3, -14,
51, 53, 13, 24, 11, 16, 64, 38, -11, -2, 42, -8,
18, 13, 7, 1, 37, 0, 11, 5, 13, 43, -7, 45,
8, 4, -32, 28, 35, 22, 32, 26, 48, 44, -6, 0,
5, 40, 23, -6, 4, 30, -20, 34, 36, 45, 14, 2,
